,Id,CurrentAge,LotArea,PorchArea,TotalBaths,OverallQual,OverallCond,GrLivArea,SaleType,SaleCondition,MSZoning,Story,StoryFinish,SalePrice,TotRmsAbvGrd,SalePrice_pred
610,740,6,9313,56,3,7,5,1728,WD,Normal,RL,two,finished,190000,7,208817.0
611,742,14,6768,0,1,6,8,912,WD,Normal,RL,one,finished,142000,5,142722.0
612,743,9,8450,55,2,7,5,1349,WD,Normal,RL,one,finished,179000,6,182761.0
613,744,11,12886,100,2,5,6,1464,WD,Normal,RL,split,finished,175000,6,164089.0
614,745,17,5395,238,2,8,5,1337,WD,Normal,RL,one,finished,180000,5,198712.0
615,746,14,8963,204,4,8,9,2715,WD,Normal,RL,two,finished,299800,11,311288.0
616,747,10,8795,54,3,7,5,2256,WD,Normal,RL,two,finished,236000,8,236888.0
617,748,7,11700,386,2,7,7,2640,WD,Normal,RM,two,finished,265979,8,223352.0
618,749,14,10593,210,2,7,5,1720,WD,Normal,RL,one,finished,260400,7,207131.0
619,750,60,8405,185,2,4,3,1529,WD,Normal,RL,one_and_half,finished,98000,9,98463.0
620,751,6,8800,160,1,4,7,1140,WD,Normal,RM,one_and_half,finished,96500,7,121358.0
621,752,7,7750,48,3,7,5,1320,WD,Normal,RL,two,finished,162000,6,181079.0
622,753,13,9236,27,2,6,5,1494,WD,Normal,RL,one,finished,217000,6,176460.0
623,754,5,10240,52,3,8,5,2098,WD,Normal,RL,two,finished,275500,8,283647.0
624,755,5,7930,48,1,6,8,1026,WD,Normal,RL,one,finished,156000,5,152973.0
625,757,3,10769,105,3,8,5,1768,WD,Normal,RL,two,finished,212000,7,264105.0
626,760,15,12257,98,3,8,5,2531,WD,Normal,RL,two,finished,290000,9,304029.0
627,761,51,9100,0,1,6,6,864,WD,Normal,RL,one,finished,127500,5,130087.0
628,762,60,6911,0,1,5,5,1301,WD,Normal,RM,one,finished,100000,5,103433.0
629,764,11,9430,308,3,8,5,2365,WD,Normal,RL,two,finished,337000,8,291516.0
630,765,14,9549,246,2,8,5,1494,WD,Normal,RL,one,finished,270000,6,229133.0
631,766,2,14587,174,2,9,5,1506,New,Partial,RL,one,finished,264132,6,327632.0
632,767,22,10421,222,3,7,5,1714,WD,Normal,RL,two,finished,196500,7,196267.0
633,768,25,12508,156,2,6,7,1750,WD,Normal,RL,one_and_half,finished,160000,7,181717.0
634,769,5,9100,33,2,7,5,1836,WD,Normal,RL,one,finished,216837,8,218112.0
635,770,7,53504,246,4,8,5,3279,WD,Normal,RL,two,finished,538000,12,510800.0
636,771,28,7252,0,1,5,5,858,WD,Normal,RL,split,finished,134900,5,121009.0
637,775,4,14226,45,2,8,5,1973,New,Partial,RL,one,finished,395000,9,318429.0
638,776,12,4500,247,2,6,5,1204,WD,Normal,RM,one,finished,162000,5,138620.0
639,777,4,11210,59,2,7,5,1614,New,Partial,RL,one,finished,221500,7,214204.0
640,778,36,13350,0,1,5,5,894,WD,Normal,RL,one,finished,142500,5,130474.0
641,779,33,8400,0,2,5,5,2020,WD,Normal,RH,one,finished,144000,10,132272.0
642,780,33,10530,0,1,6,5,1004,WD,Normal,RL,split,finished,135000,4,138739.0
643,781,14,7875,21,2,7,5,1253,WD,Normal,RL,one,finished,176000,6,176508.0
644,782,18,7153,124,3,6,5,1603,WD,Normal,RL,two,finished,175900,7,169052.0
645,783,8,16285,33,2,7,5,1430,WD,Normal,RL,one,finished,187100,6,206919.0
646,784,32,9101,30,1,5,6,1110,WD,Normal,RL,split,finished,165500,4,138736.0
647,785,9,6300,425,2,6,6,1484,WD,Normal,RM,two_and_half,unfinished,128000,9,146329.0
648,786,43,9790,197,2,6,5,1342,WD,Normal,RL,one,finished,161500,7,149570.0
649,787,60,10800,196,2,5,6,1652,WD,Normal,RM,one_and_half,finished,139000,7,130371.0
650,788,6,10142,45,3,7,5,2084,WD,Normal,RL,two,finished,233000,8,236030.0
651,789,10,6000,0,1,4,7,901,WD,Normal,RM,one,finished,107900,4,110925.0
652,790,3,12205,168,3,6,8,2087,WD,Normal,RL,two,finished,187500,9,226020.0
653,791,4,3182,16,2,7,5,1145,WD,Normal,RL,one,finished,160200,5,167314.0
654,792,34,11333,0,1,6,5,1062,WD,Normal,RL,split,finished,146800,5,145169.0
655,793,13,9920,130,3,7,5,2013,WD,Normal,RL,two,finished,269790,8,227146.0
656,794,3,9158,130,2,8,5,1496,New,Partial,RL,one,finished,225000,7,237537.0
657,795,14,10832,46,3,7,5,1895,WD,Normal,RL,two,finished,194500,7,215826.0
658,796,29,8400,254,3,6,6,1564,WD,Normal,RL,two,finished,171000,7,167882.0
659,797,33,8197,0,2,6,5,1285,WD,Normal,RL,one,finished,143500,7,148849.0
660,799,1,13518,78,4,9,5,3140,New,Partial,RL,two,finished,485000,11,464593.0
661,800,60,7200,264,2,5,7,1768,WD,Normal,RL,one_and_half,finished,175000,7,149181.0
662,801,13,12798,299,3,6,5,1688,WD,Normal,RL,two,finished,200000,8,189625.0
663,802,20,4800,0,1,4,7,1196,WD,Normal,RM,one,finished,109900,5,112310.0
664,803,5,8199,18,3,7,5,1456,WD,Normal,RL,two,finished,189000,7,190802.0
665,804,1,13891,362,4,9,5,2822,New,Partial,RL,two,finished,582933,12,475147.0
666,806,2,12274,60,2,7,5,1428,New,Partial,RL,one,finished,227680,6,219625.0
667,807,43,9750,0,2,5,5,980,WD,Normal,RL,split,finished,135500,6,125071.0
668,808,6,21384,312,2,5,6,1576,WD,Normal,RL,two,finished,223500,6,190344.0
669,809,44,13400,0,1,5,5,1086,WD,Normal,RL,split,finished,159950,6,139805.0
670,810,45,8100,156,2,5,5,2138,WD,Normal,RM,two_and_half,unfinished,106000,11,134952.0
671,811,11,10140,0,2,6,6,1309,WD,Normal,RL,one,finished,181000,5,166821.0
672,815,60,8248,96,2,5,7,1250,WD,Normal,RL,one_and_half,finished,116000,7,130046.0
673,816,12,12137,34,2,7,5,1661,WD,Normal,RL,one,finished,224900,6,211505.0
674,817,56,11425,120,1,5,6,1008,WD,Normal,RL,one,finished,137000,4,128266.0
675,818,8,13265,59,2,8,5,1689,WD,Normal,RL,one,finished,271000,7,252414.0
676,819,39,8816,0,1,6,7,1052,WD,Normal,RL,split,finished,155000,6,146187.0
677,820,0,6371,35,2,7,5,1358,New,Partial,RL,one,finished,224000,6,211494.0
678,821,7,7226,45,3,7,5,1640,WD,Normal,RL,two,finished,183000,6,199242.0
679,822,57,6000,144,1,4,4,936,WD,Normal,RM,one,finished,93000,4,85272.0
680,824,60,9900,0,2,6,7,1489,WD,Normal,RL,one_and_half,finished,139500,7,158626.0
681,826,2,14803,45,2,10,5,2084,New,Partial,RL,one,finished,385000,7,428801.0
682,827,60,6130,116,1,5,6,784,WD,Normal,RM,one_and_half,unfinished,109500,5,98837.0
683,828,9,8529,39,2,7,5,1434,WD,Normal,RL,one,finished,189000,6,187246.0
684,831,53,11900,192,2,6,5,1392,WD,Normal,RL,one,finished,166000,6,150921.0
685,833,7,9548,39,3,7,6,1829,WD,Normal,RL,two,finished,237000,7,215065.0
686,834,46,10004,152,2,6,6,1516,WD,Normal,RL,one,finished,167000,6,163227.0
687,835,49,7875,0,1,5,6,1144,WD,Normal,RL,one,finished,139950,6,134833.0
688,836,15,9600,0,2,4,7,1067,WD,Normal,RL,one,finished,128000,4,131294.0
689,838,37,1680,0,2,6,5,987,WD,Normal,RM,two,finished,100000,5,102489.0
690,839,4,9525,0,2,5,6,1099,WD,Normal,RL,one,finished,144000,6,146388.0
691,840,15,11767,0,1,5,6,1200,WD,Normal,RL,one_and_half,finished,130500,6,149647.0
692,841,60,12155,254,2,6,8,1482,WD,Normal,RH,two,finished,140000,7,133363.0
693,842,8,10440,146,2,5,8,1539,WD,Normal,RM,two,finished,157500,8,140595.0
694,843,44,9020,129,2,6,7,1165,WD,Normal,RL,split,finished,174900,6,149732.0
695,844,49,8000,0,2,5,4,1800,WD,Normal,RL,one,finished,141000,10,135727.0
696,845,60,12665,194,2,5,8,1416,WD,Normal,RM,one_and_half,finished,153900,7,130220.0
697,846,29,16647,0,2,5,5,1701,WD,Normal,RL,split,finished,171000,6,171373.0
698,847,17,9317,264,3,7,5,1775,WD,Normal,RL,two,finished,213000,7,199314.0
699,848,38,15523,0,1,5,6,864,WD,Normal,RL,one,finished,133500,5,143226.0
700,849,13,45600,215,3,6,8,2358,WD,Normal,RL,one_and_half,finished,240000,10,267255.0
701,850,16,9600,100,3,6,7,1855,WD,Normal,RL,split,finished,187000,7,189878.0
702,851,7,4435,0,1,6,5,848,WD,Normal,RM,one,finished,131500,3,129306.0
703,852,7,3196,20,2,8,5,1456,WD,Normal,RL,one,finished,215000,7,205289.0
704,853,60,7128,126,2,7,5,1646,WD,Normal,RL,two_and_half,unfinished,164000,7,159308.0
705,854,46,12095,0,2,6,6,1445,WD,Normal,RL,split,finished,158000,7,161403.0
706,856,0,6897,104,2,5,8,1040,WD,Normal,RL,one,finished,127000,6,150386.0
707,857,32,10970,34,1,6,6,1026,WD,Normal,RL,split,finished,147000,5,144672.0
708,858,15,8125,36,3,6,5,1481,WD,Normal,RL,two,finished,174000,6,168520.0
709,860,26,11029,287,3,6,7,2654,WD,Normal,RL,two,finished,250000,9,231925.0
710,861,12,7642,240,2,7,8,1426,WD,Normal,RL,one_and_half,finished,189950,7,184833.0
711,862,45,11625,0,2,5,4,1039,WD,Normal,RL,one,finished,131500,6,120268.0
712,863,25,9672,0,2,6,5,1097,WD,Normal,RL,one,finished,152000,6,146371.0
713,864,51,7931,0,1,5,5,1148,WD,Normal,RL,one,finished,132500,6,128962.0
714,866,40,8750,0,1,5,6,1002,WD,Normal,RL,one,finished,148500,5,130396.0
715,867,3,10656,80,2,8,5,1646,New,Partial,RL,one,finished,248900,6,261068.0
716,868,49,6970,0,2,4,5,1120,WD,Normal,RL,one,finished,129000,5,114820.0
717,869,60,14762,144,2,5,6,2320,WD,Normal,RL,two,finished,169000,7,180653.0
718,870,16,9938,90,3,7,5,1949,WD,Normal,RL,two,finished,236000,8,221319.0
719,871,48,6600,0,1,5,5,894,WD,Normal,RL,one,finished,109500,5,113136.0
720,872,12,8750,77,3,6,5,1682,WD,Normal,RL,two,finished,200500,7,182611.0
721,873,14,8892,150,1,5,7,910,WD,Normal,RL,one,finished,116000,5,132143.0
722,874,60,12144,28,1,5,7,1268,WD,Normal,RL,one,finished,133000,6,139613.0
723,877,47,25286,0,1,4,5,1040,WD,Normal,RL,one,finished,132250,5,141401.0
724,878,5,8834,0,3,9,5,2224,WD,Normal,RL,two,finished,350000,10,317329.0
725,879,15,11782,0,1,5,7,1155,WD,Normal,RL,split,finished,148000,6,148638.0
726,880,5,7000,0,1,5,8,864,WD,Normal,RL,one,finished,136500,6,130702.0
727,881,4,7024,49,2,5,5,1090,WD,Normal,RL,one,finished,157000,5,141738.0
728,882,19,13758,36,3,7,5,1717,WD,Normal,RL,one_and_half,finished,187500,7,208279.0
729,883,17,9636,40,3,6,5,1593,WD,Normal,RL,two,finished,178000,7,173702.0
730,884,60,6204,188,1,4,5,2230,WD,Normal,RL,two_and_half,finished,118500,10,135064.0
731,885,43,7150,0,1,5,5,892,WD,Normal,RL,one,finished,100000,5,116283.0
732,888,55,16466,265,2,5,7,1393,WD,Normal,RL,one_and_half,finished,135500,8,157972.0
733,889,40,15865,431,2,8,6,2217,WD,Normal,RL,one,finished,268000,8,268926.0
734,890,57,12160,162,1,6,4,1505,WD,Normal,RL,one,finished,149500,6,146927.0
735,891,4,8064,0,1,5,7,924,WD,Normal,RL,one_and_half,finished,122900,6,134103.0
736,892,32,11184,0,3,6,5,1683,WD,Normal,RL,two,finished,172500,7,167709.0
737,893,7,8414,0,1,6,8,1068,WD,Normal,RL,one,finished,154500,6,156940.0
738,894,56,13284,116,1,5,5,1383,WD,Normal,RL,one,finished,165000,6,142164.0
739,896,47,7056,50,2,6,5,1796,WD,Normal,RL,two,finished,140000,8,159712.0
740,899,0,12919,67,3,9,5,2364,New,Partial,RL,one,finished,611657,11,518806.0
741,900,16,6993,0,1,5,7,1236,WD,Normal,RL,one,finished,135000,6,143358.0
742,901,39,7340,0,1,4,6,858,WD,Normal,RL,one,finished,110000,4,111408.0
743,902,10,8712,0,1,5,7,1306,WD,Normal,RL,one,finished,153000,5,149298.0
744,903,7,7875,75,3,7,5,1509,WD,Normal,RL,two,finished,180000,8,197378.0
745,904,4,14859,60,2,7,5,1670,New,Partial,RL,one,finished,240000,7,242630.0
746,905,43,6173,0,1,5,6,902,WD,Normal,RL,one,finished,125500,6,120730.0
747,906,56,9920,164,1,5,5,1063,WD,Normal,RL,one,finished,128000,6,124761.0
748,907,4,13501,60,2,8,5,1636,WD,Normal,RL,one,finished,255000,8,261843.0
749,908,23,11500,322,2,7,7,2057,WD,Normal,RL,one_and_half,finished,250000,6,219932.0
750,909,27,8885,0,1,5,5,902,WD,Normal,RL,one,finished,131000,5,124227.0
751,910,5,12589,24,3,6,5,1484,WD,Normal,RL,two,finished,174000,8,184132.0
752,911,50,11600,0,2,5,5,2274,WD,Normal,RL,two,finished,154300,12,168761.0
753,912,21,9286,0,2,5,7,1268,WD,Normal,RL,one,finished,143500,5,144263.0
754,914,60,6270,0,2,5,6,2002,WD,Normal,RH,two,finished,145000,8,132223.0
755,916,40,2001,0,2,4,5,1092,WD,Normal,RM,two,finished,75000,6,89901.0
756,918,54,17140,0,1,4,6,1229,WD,Normal,RL,one,finished,135000,6,146079.0
757,919,19,13125,416,3,7,5,2127,WD,Normal,RL,two,finished,238000,8,229553.0
758,920,8,11029,241,1,6,8,1414,WD,Normal,RL,one,finished,176500,6,171769.0
759,921,16,8462,87,3,6,5,1721,WD,Normal,RL,two,finished,201000,7,181139.0
760,922,7,8777,70,4,5,7,2200,WD,Normal,RL,one_and_half,finished,145900,9,190863.0
761,923,4,10237,23,2,6,5,1316,New,Partial,RL,one,finished,169990,6,169737.0
762,924,16,8012,69,2,6,5,1617,WD,Normal,RL,one,finished,193000,5,176746.0
763,925,30,10240,131,2,6,6,1686,WD,Normal,RL,one,finished,207500,7,173737.0
764,927,6,11999,100,3,8,5,2374,WD,Normal,RL,two,finished,285000,10,310264.0
765,928,42,9900,43,3,7,5,1978,WD,Normal,RL,two,finished,176000,9,199499.0
766,929,9,11838,151,2,8,5,1788,WD,Normal,RL,one,finished,236500,7,249131.0
767,930,13,13006,0,3,7,5,2236,WD,Normal,RL,two,finished,222000,8,248529.0
768,931,3,8925,18,2,8,5,1466,WD,Normal,RL,one,finished,201000,7,225713.0
769,932,45,9100,0,1,5,6,925,WD,Normal,RL,one,finished,117500,5,124553.0
770,933,4,11670,191,2,9,5,1905,WD,Normal,RL,one,finished,320000,8,316689.0
771,934,6,8487,36,2,7,5,1500,WD,Normal,RL,one,finished,190000,6,199663.0
772,935,3,27650,0,2,7,7,2069,WD,Normal,RL,one,finished,242000,9,288455.0
773,936,57,5825,32,1,4,5,747,WD,Normal,RL,one,finished,79900,5,80321.0
774,937,7,10083,41,2,7,5,1200,WD,Normal,RL,one,finished,184900,5,182113.0
775,938,5,9675,48,3,7,5,1971,WD,Normal,RL,two,finished,253000,8,231311.0
776,939,4,8760,90,3,7,5,1962,New,Partial,RL,two,finished,239799,7,241043.0
777,941,34,12640,0,2,6,5,1728,WD,Normal,RL,one,finished,150900,8,173293.0
778,942,11,8755,168,3,7,5,2060,WD,Normal,RL,two,finished,214000,8,227513.0
779,944,43,25000,0,2,5,4,1632,WD,Normal,RL,one,finished,143000,8,160757.0
780,946,14,8820,244,1,5,6,1869,WD,Normal,RM,one_and_half,finished,124900,7,144513.0
781,947,51,8163,0,1,5,6,1144,WD,Normal,RL,split,finished,143000,6,134023.0
782,948,7,14536,252,2,8,5,1629,WD,Normal,RL,one,finished,270000,9,256595.0
783,949,8,14006,96,3,7,5,1776,WD,Normal,RL,two,finished,192500,7,225006.0
784,950,4,9360,0,2,6,7,1381,WD,Normal,RL,one,finished,197500,5,170798.0
785,951,8,7200,0,1,5,8,864,WD,Normal,RL,one,finished,129000,5,131063.0
786,953,7,7200,0,1,5,8,768,WD,Normal,RL,split,finished,133900,5,125149.0
787,954,41,11075,189,3,5,4,1968,WD,Normal,RL,two,finished,172000,7,152242.0
788,956,60,7136,0,2,6,6,1958,WD,Normal,RH,two,finished,145000,8,137997.0
789,957,30,1300,0,2,6,6,1229,WD,Normal,RM,two,finished,124000,5,118418.0
790,958,48,7420,0,1,5,5,1057,WD,Normal,RL,one,finished,132000,6,126119.0
791,959,7,8450,39,2,7,5,1337,WD,Normal,RL,one,finished,185000,6,182867.0
792,961,2,7207,0,1,5,7,858,WD,Normal,RL,one,finished,116500,4,136632.0
793,962,15,12227,282,3,6,7,2872,WD,Normal,RL,two,finished,272000,11,251129.0
794,963,34,2308,0,3,6,6,1548,WD,Normal,RL,two,finished,155000,7,149826.0
795,964,3,11923,136,2,9,5,1800,WD,Normal,RL,one,finished,239000,7,304348.0
796,965,7,11316,40,3,7,5,1894,WD,Normal,RL,two,finished,214900,8,220009.0
797,966,3,10237,72,3,6,5,1484,New,Partial,RL,two,finished,178900,8,182898.0
798,967,60,9600,70,2,5,7,1308,WD,Normal,RL,one_and_half,finished,160000,7,135217.0
799,968,55,7390,0,1,5,7,1098,WD,Normal,RL,one,finished,135000,6,130344.0
800,972,6,2268,27,2,7,5,1626,WD,Normal,RL,two,finished,173000,6,178430.0
801,973,31,7892,0,2,6,5,918,WD,Normal,RL,one,finished,99500,5,131628.0
802,975,17,11414,135,1,7,8,2019,WD,Normal,RL,two,finished,167500,8,221077.0
803,977,52,5900,0,1,4,7,869,WD,Normal,RL,one,finished,85500,4,102707.0
804,980,47,8816,80,1,5,6,1121,WD,Normal,RL,one,finished,139000,5,134312.0
805,981,3,12122,76,1,7,9,999,WD,Normal,RL,split,finished,178400,6,183666.0
806,982,11,12203,0,3,8,5,2612,WD,Normal,RL,two,finished,336000,8,309003.0
807,983,3,3182,16,2,7,5,1266,WD,Normal,RL,one,finished,159895,6,172335.0
808,984,8,11250,0,3,8,5,2290,WD,Normal,RL,two,finished,255900,9,279553.0
809,987,7,5310,0,1,6,8,1635,WD,Normal,RM,one_and_half,finished,117000,5,149323.0
810,988,0,10159,95,3,9,5,1940,New,Partial,RL,one,finished,395192,8,398865.0
811,989,34,12046,224,3,6,6,2030,WD,Normal,RL,two,finished,195000,8,189223.0
812,991,12,9452,70,3,8,5,2392,WD,Normal,RL,two,finished,348000,7,291141.0
813,992,24,17671,169,2,8,9,1742,WD,Normal,RM,two,finished,168000,8,205020.0
814,993,17,9760,42,3,6,8,1851,WD,Normal,RL,two,finished,187000,7,186103.0
815,994,4,8846,35,3,6,5,1500,New,Partial,RL,two,finished,173900,6,181589.0
816,995,3,12456,48,2,10,5,1718,WD,Normal,RL,one,finished,337500,7,330546.0
817,998,40,11717,0,2,6,6,1442,WD,Normal,RL,one,finished,185000,6,164011.0
818,999,60,9786,148,1,3,4,1077,WD,Normal,RM,one,finished,91000,6,84234.0
819,1000,4,6762,61,2,7,5,1208,WD,Normal,RL,one,finished,206000,6,182083.0
820,1001,58,10206,0,1,3,3,944,WD,Normal,RL,one,finished,82000,4,79530.0
821,1003,4,11957,104,2,8,5,1574,WD,Normal,RL,one,finished,232000,7,250559.0
822,1004,34,11500,0,2,5,6,1680,WD,Normal,RL,one,finished,136905,8,159854.0
823,1005,4,3182,0,2,7,5,1504,WD,Normal,RL,one,finished,181000,7,188856.0
824,1006,33,8385,0,2,5,8,985,WD,Normal,RL,split,finished,149900,6,131499.0
825,1007,40,12155,147,2,6,3,1657,WD,Normal,RL,one,finished,163500,7,150264.0
826,1008,40,2217,0,2,4,4,1092,WD,Normal,RM,two,finished,88000,6,83199.0
827,1009,5,12118,228,2,7,5,1710,WD,Normal,RL,one,finished,240000,7,219705.0
828,1010,60,6000,138,2,5,5,1522,WD,Normal,RL,one_and_half,finished,102000,7,121524.0
829,1011,60,21286,108,2,5,5,1271,WD,Normal,RL,one_and_half,finished,135000,7,142136.0
830,1012,45,9825,0,2,5,5,1664,WD,Normal,RL,one,finished,100000,8,147693.0
831,1013,14,10592,165,2,6,7,1502,WD,Normal,RL,two,finished,165000,7,178498.0
832,1014,4,7200,256,1,5,4,1022,WD,Normal,RM,one,finished,85000,4,113612.0
833,1015,60,11664,130,1,6,5,1082,WD,Normal,RL,one,finished,119200,5,125117.0
834,1016,9,8400,45,3,8,6,1665,WD,Normal,RL,two,finished,227000,6,235706.0
835,1017,14,11883,66,2,7,5,1504,WD,Normal,RL,one,finished,203000,6,204014.0
836,1019,18,10784,0,3,7,5,1472,WD,Normal,RL,split,finished,160000,7,184454.0
837,1020,5,3013,20,2,7,5,1506,WD,Normal,RL,one,finished,213490,6,187040.0
838,1021,5,7024,64,2,4,5,1132,WD,Normal,RL,one,finished,176000,5,132560.0
839,1022,4,7406,54,2,7,5,1220,New,Partial,RL,one,finished,194000,6,183091.0
840,1023,60,9439,192,1,5,5,1248,WD,Normal,RM,one_and_half,finished,87000,6,102583.0
841,1024,4,3182,20,2,7,5,1504,WD,Normal,RL,one,finished,191000,7,188856.0
842,1026,38,7700,0,1,5,5,882,WD,Normal,RL,one,finished,112500,5,119102.0
843,1027,50,9300,143,1,5,5,1264,WD,Normal,RL,one,finished,167500,6,132090.0
844,1028,2,9520,44,2,8,5,1646,New,Partial,RL,one,finished,293077,7,286804.0
845,1029,60,9492,0,1,5,5,1376,WD,Normal,RL,one_and_half,finished,105000,6,118963.0
846,1030,38,1680,28,2,6,7,1218,WD,Normal,RM,two,finished,118000,7,117197.0
847,1031,15,7082,228,2,5,8,1928,WD,Normal,RH,two,finished,160000,10,142987.0
848,1032,40,15863,63,3,7,3,3082,WD,Normal,RL,two_and_half,finished,197000,12,238668.0
849,1034,8,8125,136,2,7,5,1654,WD,Normal,RL,one,finished,230000,6,202296.0
850,1035,60,6305,0,1,5,7,954,WD,Normal,RL,one,finished,119750,5,115445.0
851,1036,53,11500,0,1,4,3,845,WD,Normal,RL,one,finished,84000,5,86879.0
852,1037,2,12898,0,2,9,5,1620,WD,Normal,RL,one,finished,315500,6,318569.0
853,1038,8,9240,234,3,8,5,2263,WD,Normal,RL,two,finished,287000,7,271619.0
854,1039,2,1533,0,2,4,6,1344,WD,Normal,RM,two,finished,97000,6,115899.0
855,1040,40,1477,0,1,4,4,630,WD,Normal,RM,split,finished,80000,3,66240.0
856,1041,10,13125,0,2,5,4,1803,WD,Normal,RL,one,finished,155000,8,163273.0
857,1042,10,9130,40,2,6,8,1632,WD,Normal,RL,two,finished,173000,7,181782.0
858,1043,5,5381,63,2,6,5,1306,WD,Normal,RL,one,finished,196000,5,163006.0
859,1044,20,11839,121,3,7,5,2329,WD,Normal,RL,two,finished,262280,10,232279.0
860,1045,29,9600,120,3,8,5,2524,WD,Normal,RL,one,finished,278000,9,267479.0
861,1046,55,13680,0,2,3,5,1733,WD,Normal,RL,one,finished,139600,8,141125.0
862,1047,4,16056,108,4,9,5,2868,New,Partial,RL,two,finished,556581,11,436818.0
863,1048,15,9245,0,1,5,5,990,WD,Normal,RL,one,finished,145000,5,134465.0
864,1049,4,21750,0,1,5,4,1771,WD,Normal,RL,one,finished,115000,9,186062.0
865,1051,3,8993,22,2,7,5,1302,New,Partial,RL,one,finished,176485,6,188497.0
866,1052,3,11175,20,2,7,5,1316,New,Partial,RL,one,finished,200141,6,192770.0
867,1053,32,9500,52,2,6,6,1977,WD,Normal,RL,two,finished,165000,9,184254.0
868,1054,8,8562,78,1,5,6,1526,WD,Normal,RL,one,finished,144500,7,160117.0
869,1055,8,11367,60,3,8,5,1989,WD,Normal,RL,two,finished,255000,7,266663.0
870,1057,5,7052,36,2,7,5,1364,WD,Normal,RL,one,finished,185850,6,184588.0
871,1058,16,29959,98,3,7,6,1850,WD,Normal,RL,two,finished,248000,7,245286.0
872,1059,2,11308,102,3,9,5,2184,WD,Normal,RL,two,finished,335000,10,366759.0
873,1060,60,11275,19,2,6,7,1991,WD,Normal,RL,one_and_half,finished,220000,7,180176.0
874,1061,9,4920,170,2,8,5,1338,WD,Normal,RL,one,finished,213500,6,203761.0
875,1063,60,13600,57,2,5,5,2337,WD,Normal,RM,two,finished,90000,10,133371.0
876,1064,30,6000,120,1,6,6,1103,WD,Normal,RM,one,finished,110500,5,125904.0
877,1065,44,11000,58,2,5,6,1154,WD,Normal,RL,one,finished,154000,6,140000.0
878,1066,13,14000,44,3,7,5,2260,WD,Normal,RL,two,finished,328000,7,254686.0
879,1067,16,7837,40,3,6,7,1571,WD,Normal,RL,two,finished,178000,7,176507.0
880,1068,46,9760,317,2,6,6,1611,WD,Normal,RL,two,finished,167900,7,164592.0
881,1069,37,3964,20,3,6,4,2521,WD,Normal,RM,two,finished,151400,10,142719.0
882,1070,7,9600,0,1,5,7,893,WD,Normal,RL,one_and_half,unfinished,135000,4,133806.0
883,1071,54,10152,212,1,5,5,1048,WD,Normal,RL,one,finished,135000,6,125724.0
884,1072,42,11700,0,2,6,6,1556,WD,Normal,RL,two,finished,154000,8,170314.0
885,1073,60,7585,0,1,5,3,1456,WD,Normal,RL,one_and_half,finished,91500,7,103498.0
886,1074,33,7950,0,2,6,6,1426,WD,Normal,RL,two,finished,159500,6,158356.0
887,1075,4,8556,93,2,7,5,1240,WD,Normal,RL,one,finished,194000,5,184884.0
888,1077,21,10800,21,2,5,8,1466,WD,Normal,RL,one_and_half,finished,170000,7,153683.0
889,1079,6,4435,0,1,6,5,848,WD,Normal,RM,one,finished,155900,3,131259.0
890,1080,16,8775,64,1,5,5,990,WD,Normal,RL,one,finished,126000,5,134140.0
891,1082,47,7500,220,2,5,5,1040,WD,Normal,RL,one,finished,133000,5,124502.0
892,1083,8,8749,39,2,7,5,1459,WD,Normal,RL,one,finished,192000,6,188142.0
893,1084,46,8800,116,1,6,6,1251,WD,Normal,RL,one,finished,160000,6,148974.0
894,1085,14,13031,44,3,6,5,1498,WD,Normal,RL,two,finished,187500,6,184027.0
895,1086,18,9069,0,1,6,6,996,WD,Normal,RL,split,finished,147000,5,146346.0
896,1087,37,1974,96,2,4,5,1092,WD,Normal,RM,two,finished,83500,6,90242.0
897,1089,6,2522,40,2,7,5,1709,WD,Normal,RM,two,finished,137500,7,151323.0
898,1091,60,8544,0,2,3,4,1040,WD,Normal,RL,one,finished,92900,6,82208.0
899,1093,60,8400,128,2,6,5,1694,WD,Normal,RL,one_and_half,finished,136500,7,142330.0
900,1094,12,9230,64,2,5,8,1200,WD,Normal,RL,one,finished,146000,6,147579.0
901,1095,10,5868,240,1,5,7,936,WD,Normal,RL,one,finished,129000,4,130231.0
902,1096,4,9317,22,2,6,5,1314,WD,Normal,RL,one,finished,176432,6,167976.0
903,1097,4,6882,115,2,6,7,1355,WD,Normal,RM,two,finished,127000,7,146663.0
904,1098,24,3696,211,2,8,5,1088,WD,Normal,RL,one,finished,170000,5,180512.0
905,1099,60,6000,0,1,4,6,1324,WD,Normal,RM,one_and_half,finished,128000,6,107338.0
906,1101,60,8400,0,1,2,5,438,WD,Normal,RL,one,finished,60000,3,66668.0
907,1102,39,9758,0,1,5,5,950,WD,Normal,RL,one,finished,119500,5,124357.0
908,1104,51,8910,192,1,6,6,1194,WD,Normal,RL,one,finished,159500,6,146934.0
909,1105,40,2016,0,3,5,5,1302,WD,Normal,RM,two,finished,106000,6,103563.0
910,1106,15,12256,32,3,8,5,2622,WD,Normal,RL,two,finished,325000,9,317480.0
911,1107,19,10357,244,2,7,5,1442,WD,Normal,RL,one,finished,179900,6,182132.0
912,1108,4,23257,100,3,7,5,2021,New,Partial,RL,two,finished,274725,9,284435.0
913,1110,5,11362,185,2,8,5,1836,WD,Normal,RL,one,finished,280000,7,261580.0
